date,open,high,low,close,volume,tr,plus_dm,minus_dm,smooth_tr,smooth_plus_dm,smooth_minus_dm,plus_di,minus_di,dx,adx,ma,position,signal,daily_return,strategy_return,cumulative_return,benchmark_return,cum_max,drawdown
2022-04-11 09:16:19.477867,3974.321413496061,3990.1676596853476,3974.321413496061,3990.1676596853476,114903017,60.62332691627853,0.0,60.62332691627853,65.80402407581839,22.02500176106722,28.02442967187988,33.470600119667985,42.58771414889546,11.987005124824039,30.578585455972238,4110.734356476691,-1,-1.0,-0.011097321923277614,-0.0,0.9241623453294544,0.9924139714742675,1.051291858273479,-0.12092694520892366
2022-05-02 09:16:19.477867,4052.2639401837873,4072.100029152195,4052.2639401837873,4066.3560109453592,114062850,19.836088968407694,0.0,0.0,44.78750280918559,10.31408075792524,20.827295213179177,23.028925729277088,46.502470347392645,33.75963369444234,26.83953361742513,4054.2354015459723,0,1.0,0.0023984290141156883,-0.0023984290141156883,0.905718528253327,1.0113631462214723,1.051291858273479,-0.13847090023052677
2022-05-04 09:16:19.477867,4176.159684722968,4200.53268263155,4168.509888839478,4168.509888839478,103308073,102.14801857883594,102.14801857883594,0.0,49.18838748068314,18.417847977007405,16.655812518587386,37.44348802700701,33.86126964444264,5.023813977561107,24.6480205185753,4053.491216280165,1,1.0,0.017110454614433168,0.0,0.905718528253327,1.0367703331641867,1.051291858273479,-0.13847090023052677
2022-05-05 09:16:19.477867,4138.996553794328,4138.996553794328,4121.940166933064,4121.940166933064,72359648,46.56972190641409,0.0,46.56972190641409,51.748951005401686,18.417847977007405,19.98222122618839,35.59076584003588,38.61377059431136,4.073881327929457,23.38293065628588,4057.6128314549887,0,-1.0,-0.01117179115517919,-0.01117179115517919,0.8956000300103045,1.025187751526191,1.051291858273479,-0.14809572340726085
2022-05-06 09:16:19.477867,4213.096093771077,4236.334611541681,4190.836831308544,4214.91153800398,90327657,114.39444460861705,97.33805774735265,0.0,55.346965279799534,20.797548904172086,19.98222122618839,37.576674347062614,36.10355351042431,1.9993434866781727,21.847820293609487,4066.61117133457,1,1.0,0.022555245177198202,0.0,0.8956000300103045,1.0483111126145246,1.051291858273479,-0.14809572340726085
2022-07-20 09:16:19.477867,4643.274642697878,4643.274642697878,4631.701017352034,4641.426394420798,120977282,25.095163270601006,0.0,0.0,62.544021917496856,14.400110604704357,19.050914609983984,23.023960025627787,30.460008848030988,13.903322769424292,43.32876496525105,4650.610808401678,-1,-2.0,-0.0033005065297451175,-0.0033005065297451175,0.9862274879682096,1.1543916933445009,1.051291858273479,-0.06188992123664272
2022-07-21 09:16:19.477867,4649.515016392835,4660.055404562761,4649.515016392835,4660.055404562761,99415671,18.62901014196359,16.78076186488306,0.0,59.19305253756381,15.598736452196006,19.050914609983984,26.35230957602174,32.18437602604513,9.963096458296002,37.90389122839145,4654.360778751476,0,1.0,0.004013639032250271,-0.004013639032250271,0.9822691268278222,1.1590250049034139,1.051291858273479,-0.06565515646531472
2022-07-22 09:16:19.477867,4657.748375655962,4657.748375655962,4622.30280013326,4633.137300241997,115502302,37.752604429501844,0.0,27.212216259575143,56.2838782651379,15.598736452196006,17.676118958279535,27.714395192731107,31.405296690843144,6.24310002389832,33.67247769494739,4656.97009692115,-1,-1.0,-0.005776348558948152,-0.0,0.9822691268278222,1.152330072486555,1.051291858273479,-0.06565515646531472
2022-08-18 09:16:19.477867,4456.832264839093,4456.832264839093,4443.328501045001,4443.328501045001,73036459,25.13648749256936,0.0,0.0,55.70128317319469,18.460282657371472,15.666927883405217,33.14157521285825,28.12669114765504,8.185124801303738,21.71780344735444,4505.560384413436,0,1.0,0.002624892204455831,-0.002624892204455831,1.0231640886335789,1.1051218044894393,1.051291858273479,-0.0267554337252206
2022-08-19 09:16:19.477867,4375.286380351467,4415.738104374383,4375.286380351467,4403.84519636942,100313644,68.04212069353343,0.0,68.04212069353343,51.58783828566435,12.08818261741648,20.527079361514748,23.43223329203861,39.79053987074892,25.874073154922435,21.323201566568347,4494.095779219806,-1,-1.0,-0.008885974707090738,-0.0,1.0231640886335789,1.0953017200864916,1.051291858273479,-0.0267554337252206
2022-08-23 09:16:19.477867,4511.1287579908885,4511.1287579908885,4488.700913774693,4488.700913774693,120461131,87.25338866943912,86.74756138169778,0.0,46.87254210052119,18.90180073288119,11.898523003296045,40.32595606260283,25.384846799601558,22.73767571267207,20.12382836626989,4479.781482653086,1,2.0,0.014653564813962294,-0.014653564813962294,1.0035855852798157,1.1164065975489854,1.051291858273479,-0.045378714405731824
2022-08-24 09:16:19.477867,4492.079611726701,4492.079611726701,4480.770708320031,4480.770708320031,132870830,11.308903406669742,0.0,7.930205454661518,44.102761080423534,17.721420246466614,12.464966250057582,40.18211062602348,28.263460029922182,17.413326358271746,17.96243445516575,4473.07781583203,0,-1.0,-0.001766703909883094,-0.001766703909883094,1.0018125467023995,1.1144342376480763,1.051291858273479,-0.047065247563448764
2022-09-19 09:16:19.477867,4663.095170197013,4762.085220460891,4663.095170197013,4690.951904644065,96235951,98.99005026387749,0.0,14.893380830994829,77.50240854997959,26.26464216036707,16.31273533260563,33.88880765354483,21.048036619514743,23.373696112222923,20.642412855937486,4571.928901567329,1,1.0,-0.009328379950081955,-0.0,1.0018125467023995,1.1667094234455566,1.051291858273479,-0.047065247563448764
2022-09-21 09:16:19.477867,4550.542664186214,4558.405568770585,4549.3725480588055,4555.124200269135,95722496,109.03956759373068,0.0,109.03956759373068,78.37164564424054,25.08469309602216,20.49698700518411,32.00735787773471,26.153574850562567,10.06480252735713,23.07905141847311,4584.132136258677,0,-1.0,-0.022172343884378054,-0.022172343884378054,0.9728048098509782,1.1329270556275621,1.051291858273479,-0.07465771546200206
2022-09-26 09:16:19.477867,4477.253273406669,4493.905003508192,4477.253273406669,4490.425798315952,104411670,16.651730101522844,0.0,10.824403868472473,71.97129576005545,20.50886657772266,23.45885743892976,28.495897372887395,32.594740988322705,6.709446365906528,23.214955546509827,4583.349953904196,-1,-1.0,0.000523190820136632,0.0,0.9728048098509782,1.1168356019578032,1.051291858273479,-0.07465771546200206
2022-09-29 09:16:19.477867,4651.258486540053,4651.258486540053,4587.665711725058,4620.165243852018,117973383,70.02864084639259,70.02864084639259,0.0,64.17127027122635,21.141277566509807,23.45885743892976,32.94508193020656,36.5566356093288,5.196351697449551,17.906771251228438,4592.440523619456,0,1.0,0.008498896468806638,-0.008498896468806638,0.9451156283621008,1.1491037293606174,1.051291858273479,-0.10099595947194884
2022-11-23 09:16:19.477867,4755.4075808358875,4763.05134502472,4662.30324654701,4754.945884960371,131363648,100.7480984777103,0.0,54.13734475163437,61.19528679919261,29.277882677250414,14.599399266346998,47.84336214212611,23.85706486555696,33.45349292550084,20.905426047277285,4538.171029914327,1,1.0,0.0062294138127605425,0.0,0.9451156283621008,1.18262567698994,1.051291858273479,-0.10099595947194884
2022-11-29 09:16:19.477867,4583.447631131462,4583.447631131462,4559.426692395642,4559.426692395642,101659748,97.37752732325225,0.0,96.10559669778286,68.79064359261383,27.41458377749632,21.38969808051388,39.85219841792536,31.093906036387963,12.34499406119953,27.628867478540627,4585.318517481512,0,-1.0,-0.02091080550711455,-0.02091080550711455,0.906253305002725,1.1339971493335592,1.051291858273479,-0.13796221489715377
2022-12-02 09:16:19.477867,4602.104539125125,4674.977019769701,4602.104539125125,4641.806218072972,82483151,99.75992959174346,89.501542343648,0.0,67.68438439003187,26.589847501446652,22.432296052440183,39.28505480410728,33.14249845750813,8.480966248316625,27.259551966267132,4614.646897788735,1,1.0,0.01455431001033114,0.0,0.906253305002725,1.1544861611291322,1.051291858273479,-0.13796221489715377
2022-12-05 09:16:19.477867,4645.654783749839,4645.654783749839,4643.229875090125,4643.229875090125,83884006,3.8485656768671106,0.0,0.0,61.571669351859065,20.202234914926198,22.432296052440183,32.810926076208816,36.43282095251957,5.230645410925082,24.931767254223093,4627.834880750559,0,-1.0,0.0003067032422874316,0.0003067032422874316,0.9065312558297031,1.1548402457779265,1.051291858273479,-0.1376978251134885
2022-12-06 09:16:19.477867,4720.892475737792,4771.583381414547,4714.670666038063,4716.910890614356,120205491,128.3535063244226,125.92859766470792,0.0,67.56569027211228,29.19713474811962,19.692489001758922,43.21296005492115,29.14569350575701,19.441028621915525,24.130623095069968,4641.496031400469,1,1.0,0.015868483255484067,0.0,0.9065312558297031,1.1731658088808126,1.051291858273479,-0.1376978251134885
2022-12-07 09:16:19.477867,4648.422929266041,4650.05166015295,4648.422929266041,4650.05166015295,99112770,68.48796134831446,0.0,66.24773677202211,69.47257675991308,27.716554695929776,24.4244701997605,39.89567681031046,35.15699480122617,6.313808565817785,22.547727016567187,4651.738870330251,0,-1.0,-0.01417436793102056,-0.01417436793102056,0.8936817482686027,1.1565369250616426,1.051291858273479,-0.14992041340804918
2022-12-08 09:16:19.477867,4542.6940577517635,4588.680203495646,4542.6940577517635,4569.238553425091,127569347,107.35760240118634,0.0,105.72887151427767,73.84812399829414,25.590167113204384,31.976532450780333,34.652426802061356,43.30039914286648,11.093853540235669,21.506746869473123,4655.500393409401,-1,-1.0,-0.017378969661855592,-0.0,0.8936817482686027,1.1364375049281805,1.051291858273479,-0.14992041340804918
2022-12-12 09:16:19.477867,4575.900723852793,4581.360995653166,4548.564280949383,4581.360995653166,98904432,32.79671470378344,0.0,0.0,71.35365187465634,22.113280524744237,31.029922675864004,30.99109848447507,43.48750464849765,16.778518444702467,17.52510466076981,4659.023127625657,0,1.0,0.0035388001903675637,-0.0035388001903675637,0.8913051785458045,1.1394525363909138,1.051291858273479,-0.15218103181205855
2022-12-23 09:16:19.477867,4340.039527493253,4351.161151952404,4340.039527493253,4351.161151952404,126677714,57.86813411748426,0.0,5.291998981756478,70.73826035303611,12.103313851607579,31.983469919779118,17.109996473200095,45.21382030058133,45.09323286375497,20.825834187132813,4537.153966392244,-1,-1.0,-0.010629261288585767,-0.0,0.8913051785458045,1.0821984156109752,1.051291858273479,-0.15218103181205855
2023-01-16 09:16:19.477867,4250.1463412256,4328.360268990954,4244.393504426364,4251.073127165863,70119244,83.96676456458954,69.77271158109306,0.0,71.75342433611624,25.13697129070923,23.79539484917385,35.03243437269214,33.16273065618238,2.7416954203690285,44.61205492968366,4316.706696927186,0,1.0,-0.0017645358097481134,0.0017645358097481134,0.9113569237896055,1.0573050370246575,1.051291858273479,-0.1331075984110507
2023-01-18 09:16:19.477867,4327.2271320770415,4337.654244489526,4313.797216659018,4313.797216659018,90046549,58.4438273749156,25.27329272534371,0.0,73.81805154946427,25.3521757852264,19.345075125352455,34.34414110515816,26.206428806089033,13.439530480055078,36.270169144603685,4302.14545486574,1,1.0,0.008082519010067513,0.0,0.9113569237896055,1.0729054498569137,1.051291858273479,-0.1331075984110507
2023-01-19 09:16:19.477867,4289.033304022293,4303.257921175403,4284.71377847002,4293.210758124472,74637263,29.083438188998116,0.0,29.083438188998116,72.23432066281417,25.3521757852264,20.277202638156723,35.09713326379708,28.071424292628965,11.122161472331106,31.776613800250892,4296.910609691427,0,-1.0,-0.004772236037207667,-0.004772236037207667,0.9070077134351381,1.06778529180459,1.051291858273479,-0.13724461357029494
2023-01-24 09:16:19.477867,4178.9305661934395,4178.9305661934395,4166.186844501429,4166.186844501429,65070665,95.49367829851326,0.0,95.49367829851326,69.57812036522026,23.081561461520973,23.08606889973115,33.17359155488003,33.18006979572144,0.009763200265880317,20.7661542027976,4277.370993454711,-1,-1.0,-0.022407516890959656,-0.0,0.9070077134351381,1.0361925575281588,1.051291858273479,-0.13724461357029494
2023-01-25 09:16:19.477867,4106.500295273957,4106.500295273957,4105.739977982466,4105.739977982466,106632953,60.44686651896245,0.0,60.44686651896245,71.05838011515223,23.081561461520973,25.492904699694723,32.48253256564055,35.87600035123614,4.96421974082155,17.566514554508718,4265.309855431364,0,1.0,-0.014508918772747958,0.014508918772747958,0.9201674146756242,1.0211585238780567,1.051291858273479,-0.1247269657478356
2023-02-08 09:16:19.477867,4369.941889884433,4369.941889884433,4353.5690655851295,4353.5690655851295,101167405,67.02209798702006,0.0,67.02209798702006,62.36352923208032,29.40738415854412,19.674740088876206,47.154778635293646,31.548471247767928,19.829304902546966,20.478242058455944,4286.165652824258,1,1.0,-0.015161342794899335,-0.0,0.9201674146756242,1.0827972995013344,1.051291858273479,-0.1247269657478356
2023-02-13 09:16:19.477867,4320.336726640259,4334.969839488386,4259.348434894648,4280.2061033928,58284151,78.32334961646029,0.0,37.42827825099448,65.54810831326274,27.544005760822852,18.59717804148139,42.021053649918535,28.371799766673828,19.390113087854214,21.75813590761837,4296.822346639634,0,-1.0,-0.013248047333480839,-0.013248047333480839,0.9046614685802479,1.06455084098682,1.051291858273479,-0.13947638663733208
2023-02-16 09:16:19.477867,4276.341911151077,4290.744655375924,4275.787328901587,4290.744655375924,84530883,75.61076357583624,51.01358988591346,0.0,65.0347083646536,20.879449807408037,17.719086937157694,32.10508716412732,27.24558529240369,8.187778959510148,21.816327876771417,4290.646605531673,1,1.0,0.017937926888378586,0.0,0.9046614685802479,1.0671719354167182,1.051291858273479,-0.13947638663733208
2023-02-22 09:16:19.477867,4432.6665739439395,4487.920060134557,4415.093929304228,4415.093929304228,117134748,81.23158239885834,43.529909752176536,0.0,66.22565461013404,24.02440246112831,19.69920814212414,36.276579827799885,29.745584634975746,9.892125236982228,18.656574391627945,4325.05113697553,0,-1.0,0.0019074304006279075,0.0019074304006279075,0.9308792945764705,1.0980994470689132,1.051291858273479,-0.11453771162535231
2023-03-10 09:16:19.477867,4416.474415429924,4453.584203980862,4416.474415429924,4436.327832348696,91040773,43.03143301090677,0.0,43.03143301090677,64.370394293925,27.702621630682902,18.13188816366093,43.03627767788484,28.168055147942656,20.881064311509327,20.398415203566806,4384.948931714544,1,1.0,-0.005197440451891966,-0.0,0.9308792945764705,1.1033806341887349,1.051291858273479,-0.11453771162535231
2023-03-13 09:16:19.477867,4431.257922888199,4431.697464917618,4360.032125515759,4420.58087066602,75703877,76.29570683293696,0.0,56.442289914165485,62.19258040410672,21.240023670695077,22.163480300387032,34.15202188538321,35.63685596638072,2.1276084767423704,19.45366993557019,4391.967670078206,0,-1.0,-0.0035495486983293523,-0.0035495486983293523,0.9275750931881048,1.0994641308948885,1.051291858273479,-0.11768070313847223
2023-03-17 09:16:19.477867,4351.58424552037,4417.6892558621275,4345.749410995515,4345.749410995515,98949898,71.93984486661248,0.0,0.0,61.27283447772106,16.94481155878449,24.096467789683306,27.65468857972559,39.32651067161718,17.42551973143061,20.71091115876519,4411.689605371716,-1,-1.0,-0.006955138112422099,-0.0,0.9275750931881048,1.0808524352428117,1.051291858273479,-0.11768070313847223
2023-03-21 09:16:19.477867,4414.283962829056,4414.283962829056,4351.994185977178,4367.295890037333,100860817,62.28977685187783,31.363782130621075,0.0,63.622877508542125,17.683603159007102,24.096467789683306,27.79440957638684,37.87390437731785,15.349099427216789,19.78257673712256,4411.013558439828,0,1.0,0.0008752634994906305,-0.0008752634994906305,0.9229827453973232,1.086211364656536,1.051291858273479,-0.12204899321381213
