日期,开盘,最高,最低,收盘,成交量,成交额
2022-05-06,0.737,0.749,0.732,0.74,71938577,53322676
2022-05-09,0.74,0.755,0.736,0.748,62640062,46794807
2022-05-10,0.734,0.751,0.728,0.751,56458200,41823621
2022-05-11,0.751,0.77,0.748,0.751,67101595,51006624
2022-05-12,0.742,0.753,0.737,0.75,67611604,50426472
2022-05-13,0.753,0.762,0.748,0.754,44701800,33697905
2022-05-16,0.752,0.767,0.752,0.765,63039085,47950405
2022-05-17,0.766,0.768,0.752,0.763,53543122,40658677
2022-05-18,0.763,0.775,0.754,0.757,57826157,44207973
2022-05-19,0.745,0.756,0.74,0.756,76073689,56879960
2022-05-20,0.759,0.767,0.756,0.767,57131758,43470314
2022-05-23,0.771,0.785,0.77,0.776,63547061,49353776
2022-05-24,0.775,0.775,0.745,0.746,66341100,50798234
2022-05-25,0.745,0.767,0.741,0.767,64183700,48245370
2022-05-26,0.768,0.773,0.756,0.772,51353922,39304512
2022-05-27,0.773,0.778,0.76,0.767,61437368,47450965
2022-05-30,0.768,0.768,0.756,0.765,52695221,40075228
2022-05-31,0.76,0.78,0.756,0.778,61377036,47191942
2022-06-01,0.779,0.787,0.772,0.778,51100664,39853885
2022-06-02,0.778,0.781,0.767,0.781,46472200,35863095
2022-06-06,0.779,0.795,0.778,0.795,59816166,47091132
2022-06-07,0.796,0.806,0.789,0.798,57186760,45675706
2022-06-08,0.82,0.82,0.789,0.803,105356912,84798848
2022-06-09,0.793,0.807,0.791,0.796,62907122,50180129
2022-06-10,0.786,0.801,0.784,0.799,50516800,40044647
2022-06-13,0.794,0.795,0.782,0.79,53457300,42154749
2022-06-14,0.78,0.785,0.759,0.783,55544200,42944978
2022-06-15,0.783,0.802,0.782,0.79,58569154,46339347
2022-06-16,0.79,0.829,0.79,0.825,106888142,87470448
2022-06-17,0.825,0.825,0.799,0.812,61898205,50172227
2022-06-20,0.809,0.82,0.806,0.82,140284754,114085303
2022-06-21,0.822,0.832,0.811,0.83,96909134,79441686
2022-06-22,0.827,0.83,0.8,0.801,64920813,52831423
2022-06-23,0.799,0.809,0.792,0.809,55395551,44326244
2022-06-24,0.806,0.817,0.806,0.811,48203812,39094587
2022-06-27,0.813,0.828,0.811,0.816,101953604,83925962
2022-06-28,0.811,0.825,0.807,0.825,50673447,41346633
2022-06-29,0.82,0.828,0.808,0.809,62802061,51465385
2022-06-30,0.809,0.824,0.808,0.82,70125142,57418750
2022-07-01,0.821,0.821,0.806,0.812,50859206,41257459
2022-07-04,0.81,0.81,0.801,0.809,50788739,40948781
2022-07-05,0.81,0.814,0.787,0.796,61220714,48766688
2022-07-06,0.793,0.795,0.776,0.783,55476606,43596414
2022-07-07,0.782,0.784,0.773,0.779,43658761,33996845
2022-07-08,0.779,0.794,0.779,0.783,62376880,49078871
2022-07-11,0.78,0.782,0.771,0.776,47998755,37230526
2022-07-12,0.782,0.782,0.765,0.765,45349119,34911214
2022-07-13,0.772,0.788,0.771,0.778,56520162,44068037
2022-07-14,0.771,0.78,0.769,0.776,43766242,33912177
2022-07-15,0.777,0.777,0.755,0.756,48933800,37399056
2022-07-18,0.756,0.778,0.756,0.777,54933892,42327156
2022-07-19,0.779,0.796,0.776,0.796,61556962,48390446
2022-07-20,0.8,0.805,0.794,0.805,66666123,53304366
2022-07-21,0.805,0.827,0.802,0.818,143081764,117099331
2022-07-22,0.815,0.819,0.797,0.806,64784482,52482756
2022-07-25,0.804,0.809,0.787,0.788,97759942,77557319
2022-07-26,0.792,0.803,0.791,0.803,50218018,40077723
2022-07-27,0.799,0.803,0.795,0.798,42794491,34166857
2022-07-28,0.799,0.804,0.793,0.795,65651974,52511088
2022-07-29,0.793,0.804,0.786,0.79,68144363,54108837
2022-08-01,0.784,0.795,0.776,0.793,66109451,52076296
2022-08-02,0.788,0.788,0.753,0.76,76491076,58542309
2022-08-03,0.762,0.774,0.751,0.755,56221071,43022492
2022-08-04,0.759,0.765,0.751,0.765,48781262,36987893
2022-08-05,0.764,0.79,0.764,0.79,60439127,47152613
2022-08-08,0.791,0.798,0.788,0.796,45436145,36026390
2022-08-09,0.792,0.797,0.781,0.79,45514906,35772366
2022-08-10,0.784,0.787,0.777,0.78,48664509,38046947
2022-08-11,0.782,0.806,0.782,0.804,68296207,54502962
2022-08-12,0.805,0.824,0.801,0.821,72045727,58679557
2022-08-15,0.822,0.822,0.809,0.811,69033645,56074852
2022-08-16,0.809,0.813,0.799,0.805,49913812,40160338
2022-08-17,0.805,0.826,0.802,0.824,79963251,65397058
2022-08-18,0.821,0.821,0.802,0.811,67202476,54247807
2022-08-19,0.808,0.837,0.807,0.819,74635324,61657885
2022-08-22,0.811,0.834,0.802,0.833,76348527,62821901
2022-08-23,0.83,0.833,0.819,0.824,51907262,42744656
2022-08-24,0.826,0.835,0.81,0.81,124263739,101679948
2022-08-25,0.811,0.814,0.788,0.805,58657300,46980147
2022-08-26,0.804,0.815,0.799,0.801,53045730,42773016
2022-08-29,0.794,0.803,0.788,0.802,47849962,37999729
2022-08-30,0.8,0.825,0.8,0.819,57509906,46839252
2022-08-31,0.815,0.833,0.81,0.814,59082618,48381630
2022-09-01,0.815,0.815,0.794,0.795,53954591,43394017
2022-09-02,0.793,0.82,0.793,0.819,69042300,56032266
2022-09-05,0.819,0.819,0.791,0.799,64217600,51284702
2022-09-06,0.802,0.802,0.788,0.8,57485449,45643858
2022-09-07,0.796,0.796,0.781,0.785,54352447,42754737
2022-09-08,0.784,0.792,0.777,0.782,56270306,44141954
2022-09-09,0.779,0.783,0.77,0.783,53046680,41200134
2022-09-13,0.78,0.79,0.78,0.784,42435000,33285252
2022-09-14,0.781,0.782,0.771,0.777,48921106,37937030
2022-09-15,0.779,0.782,0.758,0.77,63928427,49301948
2022-09-16,0.766,0.773,0.753,0.754,51519871,39442810
2022-09-19,0.748,0.75,0.723,0.729,65308024,47754950
2022-09-20,0.732,0.737,0.728,0.731,43714900,31991315
2022-09-21,0.725,0.738,0.715,0.737,69813600,50688611
2022-09-22,0.732,0.736,0.725,0.726,35214700,25711098
2022-09-23,0.724,0.724,0.701,0.706,115615047,82169855
2022-09-26,0.702,0.707,0.693,0.697,51278385,35923516
2022-09-27,0.697,0.713,0.694,0.711,55329674,38787768
2022-09-28,0.707,0.71,0.694,0.695,56370806,39552696
2022-09-29,0.698,0.704,0.683,0.69,58385685,40478508
2022-09-30,0.686,0.692,0.683,0.685,54539762,37528201
2022-10-10,0.686,0.688,0.669,0.672,78239375,52986822
2022-10-11,0.67,0.67,0.654,0.666,67484800,44566634
2022-10-12,0.666,0.682,0.658,0.68,56200827,37427501
2022-10-13,0.675,0.689,0.673,0.68,56258421,38311038
2022-10-14,0.687,0.7,0.686,0.695,49263421,34201956
2022-10-17,0.695,0.706,0.691,0.704,50424178,35354733
2022-10-18,0.708,0.708,0.698,0.702,52216906,36667536
2022-10-19,0.702,0.702,0.691,0.691,48355727,33623375
2022-10-20,0.687,0.704,0.687,0.698,53820400,37462480
2022-10-21,0.7,0.7,0.686,0.687,50075865,34597598
2022-10-24,0.687,0.7,0.666,0.671,51392130,35124909
2022-10-25,0.666,0.674,0.656,0.663,34853654,23138343
2022-10-26,0.667,0.685,0.665,0.677,47621462,32266701
2022-10-27,0.685,0.702,0.683,0.698,48184753,33455620
2022-10-28,0.699,0.699,0.664,0.668,56387073,38302142
2022-10-31,0.663,0.685,0.663,0.677,52164015,35131332
2022-11-01,0.679,0.696,0.675,0.694,47518103,32614893
2022-11-02,0.713,0.727,0.71,0.716,68817924,49446678
2022-11-03,0.7,0.711,0.697,0.703,50805141,35683050
2022-11-04,0.699,0.718,0.699,0.717,51756300,36774810
2022-11-07,0.714,0.739,0.703,0.737,68567892,49754230
2022-11-08,0.739,0.739,0.728,0.734,44989112,32897078
2022-11-09,0.731,0.738,0.728,0.728,50770900,37191222
2022-11-10,0.722,0.746,0.722,0.743,73708203,54475759
2022-11-11,0.754,0.759,0.742,0.743,70430689,52922334
2022-11-14,0.748,0.755,0.744,0.749,75372773,56499614
2022-11-15,0.746,0.759,0.746,0.756,48883383,36852999
2022-11-16,0.756,0.774,0.756,0.768,67998290,52273287
2022-11-17,0.806,0.819,0.782,0.808,127075477,101566293
2022-11-18,0.81,0.849,0.806,0.81,163151617,135436090
2022-11-21,0.799,0.811,0.777,0.783,78621125,61912589
2022-11-22,0.78,0.786,0.767,0.771,62802731,48864656
2022-11-23,0.772,0.774,0.753,0.768,63027700,48157860
2022-11-24,0.766,0.769,0.755,0.757,48401992,36838119
2022-11-25,0.756,0.762,0.75,0.758,60508116,45763176
2022-11-28,0.75,0.752,0.737,0.748,52923200,39374594
2022-11-29,0.745,0.767,0.745,0.767,95476219,72521897
2022-11-30,0.765,0.777,0.762,0.767,70699821,54544501
2022-12-01,0.773,0.782,0.772,0.774,76054600,59017939
2022-12-02,0.772,0.79,0.772,0.782,62671751,49103509
2022-12-05,0.785,0.793,0.784,0.79,64480095,50840260
2022-12-06,0.785,0.788,0.775,0.778,62752805,49103675
2022-12-07,0.762,0.788,0.762,0.783,66424617,51621347
2022-12-08,0.782,0.784,0.77,0.779,58337971,45350359
2022-12-09,0.78,0.782,0.77,0.777,41072513,31798769
2022-12-12,0.776,0.778,0.763,0.763,48177986,36988566
2022-12-13,0.763,0.78,0.76,0.77,71641537,55212600
2022-12-14,0.768,0.776,0.76,0.774,51237133,39386640
2022-12-15,0.774,0.779,0.764,0.765,46442900,35817715
2022-12-16,0.762,0.764,0.753,0.754,58595700,44381121
2022-12-19,0.757,0.758,0.737,0.74,63528641,47498594
2022-12-20,0.739,0.746,0.666,0.73,59718821,44041990
2022-12-21,0.732,0.739,0.725,0.728,55105006,40311216
2022-12-22,0.73,0.753,0.73,0.738,66224818,49191295
2022-12-23,0.734,0.755,0.73,0.748,70958100,52835944
2022-12-26,0.754,0.754,0.742,0.746,43537106,32483241
2022-12-27,0.75,0.753,0.736,0.745,46671700,34653350
2022-12-28,0.742,0.75,0.73,0.747,56331900,41668694
2022-12-29,0.756,0.766,0.743,0.744,66247312,50059608
2022-12-30,0.742,0.763,0.739,0.763,72220000,54413358
2023-01-03,0.758,0.783,0.756,0.781,71238371,54903735
2023-01-04,0.782,0.806,0.779,0.803,84586662,67121704
2023-01-05,0.802,0.827,0.801,0.809,86318059,70080797
2023-01-06,0.805,0.811,0.795,0.801,66085422,52919772
