date,open,high,low,close,volume,tr,plus_dm,minus_dm,smooth_tr,smooth_plus_dm,smooth_minus_dm,plus_di,minus_di,dx,adx,high_ma,low_ma,breakout_width,position,signal,daily_return,strategy_return,cumulative_return,benchmark_return,cum_max,drawdown
2022-12-26 09:16:31.553387,4318.526314490824,4362.196459324274,4257.165712363147,4348.392346009912,149948302,105.03074696112708,0.0,82.87381513010678,69.07234896994358,3.1084140184141558,37.90302814335818,4.500229201365026,54.874387086287534,84.8412352525775,25.497277517894386,4543.143553681327,4500.275619577233,42.867934104094275,-1,-1.0,-0.0006363372547691926,-0.0,1.00601838535735,1.0815097724420697,1.0509128056633912,-0.042719453092686765
2023-01-16 09:16:31.553387,4250.1463412256,4328.360268990954,4244.393504426364,4251.073127165863,70119244,83.96676456458954,69.77271158109306,0.0,71.75342433611624,25.13697129070923,23.79539484917385,35.03243437269214,33.16273065618238,2.7416954203690285,44.61205492968366,4340.264103628713,4288.7529491845,51.51115444421339,0,1.0,-0.0017645358097481134,0.0017645358097481134,1.0279966877997289,1.0573050370246575,1.0509128056633912,-0.02180591742737059
2023-04-28 09:16:31.553387,4085.6046089260926,4088.8727711687698,4037.040113694495,4088.8727711687698,117064030,70.27346871902273,0.0,58.09212384046123,50.03905413677327,9.729267772106628,28.13196320642419,19.443348680239488,56.22001393057958,48.60564476826651,26.895027115566297,4213.829785396024,4176.718154359736,37.11163103628769,-1,-1.0,-0.004489750021451244,-0.0,1.0279966877997289,1.0169633989787246,1.0509128056633912,-0.02180591742737059
2023-05-04 09:16:31.553387,4157.732680889598,4177.984567000439,4157.732680889598,4177.984567000439,71903661,64.42451166790761,46.609200385162694,0.0,55.279637920056466,18.91596234772016,27.27500490370741,34.21867989634046,49.3400570806046,18.096703865253883,28.55798989978621,4169.187839033861,4136.57513800486,32.61270102900107,0,1.0,0.015661497778400424,-0.015661497778400424,1.0055857335335958,1.0391268263705162,1.0509128056633912,-0.043131144549316436
2023-05-05 09:16:31.553387,4070.9807552064526,4079.6948684362164,4052.6851737071875,4079.6948684362164,102144159,125.29939329325134,0.0,105.0475071824103,59.352306596903254,14.954968335968747,34.778398273879574,25.1969454827372,58.596540333436955,39.85941690499864,30.72109850274299,4156.4478066247775,4123.65763285595,32.79017376882712,-1,-1.0,-0.02352562509219347,-0.0,1.0055857335335958,1.0146807182300825,1.0509128056633912,-0.043131144549316436
2023-05-11 09:16:31.553387,4077.7330916556975,4150.988510448353,4048.9235631354336,4096.559942498653,104101506,102.06494731291923,49.93306217381087,0.0,66.22313447262539,21.08691521940315,25.308485331897405,31.84221856505423,38.21698494558447,9.099113408507725,33.76438164450068,4128.184771192547,4088.2792367976754,39.90553439487121,0,1.0,0.004865459301904851,-0.004865459301904851,1.0013268904944583,1.0188753126824945,1.0509128056633912,-0.047183662528150094
2023-05-12 09:16:31.553387,4056.0409024284554,4089.201707405178,4056.0409024284554,4076.4349460668905,67532349,40.51904007019766,0.0,0.0,67.21249933669921,20.4461235970011,25.308485331897405,30.420120957824814,37.65443270471944,10.627042496313956,32.38581316716688,4122.543411532747,4081.6212426716825,40.92216886106462,-1,-1.0,-0.00491265762352977,-0.0,1.0013268904944583,1.0138699271102185,1.0509128056633912,-0.047183662528150094
2023-05-15 09:16:31.553387,4098.207687778916,4098.207687778916,4084.511906634898,4084.511906634898,137768738,21.772741712025436,9.005980373738112,0.0,66.03130089575065,21.089407909410966,23.171762216515454,31.938501321830152,35.09208799793105,4.70469782244805,30.349507083052412,4114.5796550834075,4075.14166078935,39.43799429405726,0,1.0,0.00198137850226221,-0.00198137850226221,0.9993428829198956,1.015878787187885,1.0509128056633912,-0.049071552335821056
2023-07-06 09:16:31.553387,4291.305488013254,4291.305488013254,4271.241593263462,4288.954930468377,154060551,38.43129407752713,29.151822615436686,0.0,62.379180296138784,23.607689420494548,16.17802123603334,37.8454627143535,25.934969262548556,18.674212579993664,25.168575750753554,4222.204026726991,4178.887627658412,43.3163990685789,1,1.0,0.008483847602192895,0.0,0.9993428829198956,1.066726804245592,1.0509128056633912,-0.049071552335821056
2023-07-10 09:16:31.553387,4264.347360050374,4264.354596985573,4240.323363919127,4256.472650904243,122064351,24.031233066446475,0.0,12.572526212581579,56.35749501540652,23.607689420494548,10.343800100358035,41.88917448165658,18.35390323421993,39.067179400155624,24.802947660195823,4236.059779073509,4196.446992844317,39.61278622919235,0,-1.0,0.000841017712386094,0.000841017712386094,0.9917743876967746,1.0586479787890894,1.0509128056633912,-0.05627338219490563
2023-07-14 09:16:31.553387,4322.285272631905,4322.285272631905,4315.90894189822,4315.90894189822,51293753,50.753174218286404,0.0,0.0,49.21882838042848,17.331121728051194,7.096311530922451,35.21238172126583,14.417879832637889,41.89883598748097,25.312488144348617,4252.634157325985,4210.668391798403,41.965765527582334,1,1.0,0.010388975773138354,0.0,0.9917743876967746,1.0734306672938843,1.0509128056633912,-0.05627338219490563
2023-07-18 09:16:31.553387,4289.245527793724,4289.245527793724,4236.801645532954,4282.098288465022,83704879,57.049221908368054,0.0,42.0861305364906,43.769261250636774,9.646297726091039,12.746832699870017,22.03897769910544,29.1227960802847,13.845920221071154,25.876603858044877,4265.713507164631,4225.7906747745465,39.922832390084295,0,-1.0,-0.0027370719988007997,-0.0027370719988007997,0.9840048678672877,1.0650214555229618,1.0509128056633912,-0.06366649776797395
2023-07-20 09:16:31.553387,4212.888150865143,4258.69189735036,4212.888150865143,4220.688874305565,75003593,45.803746485216834,0.0,2.1571987148799963,43.54506582634641,8.857537970978033,14.454939461856545,20.341082974362823,33.19535563340625,24.01032454403504,26.23954545450881,4274.38120402743,4232.865976464276,41.51522756315353,-1,-1.0,-0.004534576551244229,-0.0,0.9840048678672877,1.049748021975886,1.0509128056633912,-0.06366649776797395
2023-07-24 09:16:31.553387,4257.9857423477515,4318.045043206786,4257.9857423477515,4267.538989533598,100674381,81.94188099530584,62.82751097495566,0.0,48.828914178201885,11.68246827757964,14.454939461856545,23.925308342807476,29.60323755941617,10.607292092298035,26.96338231559556,4282.23655214699,4245.856984767763,36.37956737922741,0,1.0,0.007420930538836634,-0.007420930538836634,0.973135641206693,1.0614003415982514,1.0509128056633912,-0.07400915093769467
2023-07-25 09:16:31.553387,4260.66667050903,4260.66667050903,4227.462569835447,4227.462569835447,105371871,40.07641969815177,0.0,30.523172512304882,49.15208696671243,11.68246827757964,14.105573676408767,23.76800050319619,28.697812334930095,9.396236453905596,26.410169198657407,4285.683011560654,4249.125613613809,36.55739794684541,-1,-1.0,-0.009390990872360283,-0.0,0.973135641206693,1.051432740678382,1.0509128056633912,-0.07400915093769467
2023-07-26 09:16:31.553387,4287.387915353345,4334.448701471464,4248.7005015465165,4263.368789055977,77703556,106.98613163601749,73.78203096243396,0.0,54.04886107803317,14.87034030236516,14.105573676408767,27.512772713001425,26.097818520253018,2.6393183887715024,25.264819613570115,4288.131950486083,4254.322984454642,33.80896603144083,0,1.0,0.00849356289437897,-0.00849356289437897,0.9648702524333422,1.060363150790543,1.0509128056633912,-0.0818741124538247
2023-08-15 09:16:31.553387,4382.786438243353,4399.237612892253,4357.655511540229,4399.237612892253,61906506,41.58210135202444,0.0,31.76046357046198,86.04511028344476,32.33579317588023,19.22870317260244,37.580047337218296,22.347235199374342,25.418826773168856,25.797138047622802,4346.691239516241,4291.361116615535,55.330122900705646,1,1.0,0.000553659926333383,0.0,0.9648702524333422,1.0941557456294098,1.0509128056633912,-0.0818741124538247
2023-08-18 09:16:31.553387,4408.443280309663,4454.639735688519,4408.443280309663,4454.639735688519,88174439,46.19645537885572,0.0,33.613133119946724,75.62974521602071,25.641467341736707,21.629641252598635,33.903945158742985,28.599384000062468,8.486845788970605,24.155138681627246,4378.274560197096,4321.008858959317,57.26570123777947,0,-1.0,0.0016331465983716598,0.0016331465983716598,0.9770214170012939,1.1079350765752884,1.0509128056633912,-0.07031162648689315
2023-08-23 09:16:31.553387,4521.530022015752,4521.530022015752,4515.07337178361,4515.07337178361,70129804,86.89829899495999,30.79383241128744,0.0,66.38550264902513,31.68097251090681,5.934903873298806,47.722727473197864,8.940060158429725,68.44468642612411,27.90770987142461,4405.078697501112,4352.139910110115,52.93878739099728,1,1.0,0.018139420314258414,0.0,0.9770214170012939,1.1229658196224341,1.0509128056633912,-0.07031162648689315
2023-09-08 09:16:31.553387,4499.398060644254,4501.603467161193,4499.398060644254,4501.603467161193,72368165,52.153632412785555,0.0,27.44356948490622,79.74795023601708,33.45071292280792,19.05273728190702,41.94554571472905,23.891193724126733,27.42291332238566,42.11140840267693,4549.665968695985,4495.842782159298,53.82318653668699,0,-1.0,-0.010973889623628219,-0.010973889623628219,0.9741066503480408,1.1196156542454818,1.0509128056633912,-0.07308518356750471
2023-09-12 09:16:31.553387,4464.405508273786,4475.343439828008,4418.281492100146,4455.680204429014,55528516,57.06194772786148,17.957462212195423,0.0,82.32555493046941,28.69388362593749,28.894148696452508,34.85416363141651,35.09742354103286,0.3477546678342664,35.27783276952816,4554.32474699378,4497.48419747379,56.84054951998951,-1,-1.0,0.0073335628797712715,0.0,0.9741066503480408,1.1081938566073612,1.0509128056633912,-0.07308518356750471
2023-09-18 09:16:31.553387,4321.968669341544,4340.020255589303,4313.996181449961,4313.996181449961,124868115,26.024074139341792,7.449581133603715,0.0,69.51613904008465,19.23550930651923,26.130938313707897,27.670566248547807,37.58974343877208,15.199402573707946,24.517737765214296,4537.993446927347,4485.931312505823,52.0621344215233,0,1.0,-0.00428717599813222,0.00428717599813222,1.005695845384549,1.0729549353560717,1.0509128056633912,-0.04302636720683861
2023-09-26 09:16:31.553387,4120.775799221482,4146.9413716167,4075.6537652478696,4146.9413716167,86857300,190.38345706965583,0.0,190.38345706965583,72.4324993740224,6.181758612126422,43.71222402320359,8.534509599351866,60.34891022810789,75.22042424511083,26.478864968407404,4453.455751169915,4406.688221962706,46.76752920720901,-1,-1.0,-0.027917208522650117,-0.0,1.005695845384549,1.031405922527478,1.0509128056633912,-0.04302636720683861
2023-10-06 09:16:31.553387,4299.299812043711,4332.744261915146,4299.299812043711,4304.104029593038,125421306,132.37715030588151,83.11705747812084,0.0,82.01610143158382,20.977077238474067,30.32029948288732,25.57677928153257,36.96871584194953,18.213840242092783,41.629043850770486,4313.040022827697,4262.068727907078,50.971294920618675,0,1.0,0.024697107473548696,-0.024697107473548696,0.9677839586284944,1.070494610239926,1.0509128056633912,-0.07910156445607441
2023-11-02 09:16:31.553387,4070.1409364047518,4090.008535131741,4054.4728786910678,4054.4728786910678,69594264,35.53565644067339,16.813741021507212,0.0,68.36866020618199,12.14345764468437,30.50245956541968,17.761731190962173,44.61468086903012,43.04984655456193,27.421102730099317,4221.150713949747,4181.75495548665,39.39575846309708,-1,-1.0,-0.004596371243093422,-0.0,0.9677839586284944,1.008407634704203,1.0509128056633912,-0.07910156445607441
2023-11-13 09:16:31.553387,4074.757946138968,4143.188713451778,4074.757946138968,4085.2383272556553,98595592,84.05093856832718,84.05093856832718,0.0,70.1923072041542,22.654945777153607,27.09021419771349,32.27553941383026,38.59427802953057,8.915979811504734,36.36385847595108,4119.405510117316,4079.0900248688245,40.31548524849177,0,1.0,0.00643007304006904,-0.00643007304006904,0.9595605573471322,1.0160594587873486,1.0509128056633912,-0.08692657261759473
